order_id,sale_date,product_id,region,quantity,unit_price
20250130000,2025-01-30,P001,East,14,89.74
20250130001,2025-01-30,P002,North,6,87.89
20250130002,2025-01-30,P003,South,8,77.75
20250130003,2025-01-30,P004,East,3,36.86
20250130004,2025-01-30,P005,West,7,8.51
20250130005,2025-01-31,P001,West,10,64.92
20250130006,2025-01-31,P002,North,9,68.99
20250130007,2025-01-31,P003,East,13,12.79
20250130008,2025-01-31,P004,North,10,36.94
20250130009,2025-01-31,P005,West,5,39.63
20250130010,2025-02-01,P001,North,14,70.11
20250130011,2025-02-01,P002,South,4,88.83
20250130012,2025-02-01,P003,East,12,34.11
20250130013,2025-02-01,P004,South,19,82.4
20250130014,2025-02-01,P005,South,8,43.44
20250130015,2025-02-02,P001,South,16,37.81
20250130016,2025-02-02,P002,West,8,21.23
20250130017,2025-02-02,P003,East,8,94.97
20250130018,2025-02-02,P004,West,6,10.18
20250130019,2025-02-02,P005,West,8,32.34
20250130020,2025-02-03,P001,South,20,17.84
20250130021,2025-02-03,P002,East,11,75.66
20250130022,2025-02-03,P003,North,9,79.99
20250130023,2025-02-03,P004,East,8,43.1
20250130024,2025-02-03,P005,East,18,30.4
20250130025,2025-02-04,P001,North,12,85.8
20250130026,2025-02-04,P002,North,19,71.9
20250130027,2025-02-04,P003,South,16,43.32
20250130028,2025-02-04,P004,West,3,29.63
20250130029,2025-02-04,P005,West,19,93.71
20250130030,2025-02-05,P001,East,4,88.71
20250130031,2025-02-05,P002,East,1,64.85
20250130032,2025-02-05,P003,South,11,31.48
20250130033,2025-02-05,P004,West,17,61.51
20250130034,2025-02-05,P005,South,15,60.71
20250130035,2025-02-06,P001,North,4,58.86
20250130036,2025-02-06,P002,South,10,73.3
20250130037,2025-02-06,P003,West,17,63.9
20250130038,2025-02-06,P004,East,17,84.53
20250130039,2025-02-06,P005,North,8,59.73
20250130040,2025-02-07,P001,South,16,76.68
20250130041,2025-02-07,P002,North,9,87.97
20250130042,2025-02-07,P003,West,12,92.3
20250130043,2025-02-07,P004,East,9,75.25
20250130044,2025-02-07,P005,West,2,24.37
20250130045,2025-02-08,P001,East,13,99.98
20250130046,2025-02-08,P002,North,8,33.16
20250130047,2025-02-08,P003,South,16,67.55
20250130048,2025-02-08,P004,East,9,41.64
20250130049,2025-02-08,P005,West,12,60.7
20250130050,2025-02-09,P001,West,6,15.25
20250130051,2025-02-09,P002,West,20,89.48
20250130052,2025-02-09,P003,West,18,43.67
20250130053,2025-02-09,P004,East,15,53.89
20250130054,2025-02-09,P005,North,5,66.22
20250130055,2025-02-10,P001,East,4,51.38
20250130056,2025-02-10,P002,North,5,13.04
20250130057,2025-02-10,P003,South,11,37.93
20250130058,2025-02-10,P004,West,16,44.67
20250130059,2025-02-10,P005,North,2,89.15
20250130060,2025-02-11,P001,South,6,68.55
20250130061,2025-02-11,P002,North,15,68.47
20250130062,2025-02-11,P003,North,3,33.23
20250130063,2025-02-11,P004,North,3,46.89
20250130064,2025-02-11,P005,West,5,99.1
20250130065,2025-02-12,P001,South,5,87.81
20250130066,2025-02-12,P002,West,14,75.04
20250130067,2025-02-12,P003,North,12,31.9
20250130068,2025-02-12,P004,East,19,86.85
20250130069,2025-02-12,P005,South,2,25.24
20250130070,2025-02-13,P001,North,9,98.84
20250130071,2025-02-13,P002,South,1,38.27
20250130072,2025-02-13,P003,North,9,53.03
20250130073,2025-02-13,P004,South,14,74.19
20250130074,2025-02-13,P005,South,1,67.74
20250130075,2025-02-14,P001,South,6,6.96
20250130076,2025-02-14,P002,East,11,39.88
20250130077,2025-02-14,P003,East,17,47.91
20250130078,2025-02-14,P004,West,6,82.46
20250130079,2025-02-14,P005,North,9,49.28
20250130080,2025-02-15,P001,West,7,98.02
20250130081,2025-02-15,P002,West,8,68.93
20250130082,2025-02-15,P003,West,16,58.16
20250130083,2025-02-15,P004,West,18,54.91
20250130084,2025-02-15,P005,North,13,9.09
20250130085,2025-02-16,P001,South,12,14.67
20250130086,2025-02-16,P002,North,12,73.29
20250130087,2025-02-16,P003,South,1,65.75
20250130088,2025-02-16,P004,North,6,23.95
20250130089,2025-02-16,P005,West,18,48.25
20250130090,2025-02-17,P001,South,5,17.68
20250130091,2025-02-17,P002,East,13,66.45
20250130092,2025-02-17,P003,South,18,7.21
20250130093,2025-02-17,P004,South,11,74.88
20250130094,2025-02-17,P005,East,3,16.75
20250130095,2025-02-18,P001,South,17,51.07
20250130096,2025-02-18,P002,West,8,92.57
20250130097,2025-02-18,P003,West,10,27.43
20250130098,2025-02-18,P004,West,7,34.64
20250130099,2025-02-18,P005,West,18,65.12
20250130100,2025-02-19,P001,East,12,53.78
20250130101,2025-02-19,P002,North,16,44.36
20250130102,2025-02-19,P003,East,9,44.85
20250130103,2025-02-19,P004,West,9,32.2
20250130104,2025-02-19,P005,East,9,6.86
20250130105,2025-02-20,P001,South,5,42.16
20250130106,2025-02-20,P002,West,14,90.88
20250130107,2025-02-20,P003,South,11,70.1
20250130108,2025-02-20,P004,North,18,29.75
20250130109,2025-02-20,P005,East,9,72.68
20250130110,2025-02-21,P001,West,20,21.95
20250130111,2025-02-21,P002,West,1,87.26
20250130112,2025-02-21,P003,East,18,12.41
20250130113,2025-02-21,P004,South,20,87.09
20250130114,2025-02-21,P005,West,3,28.27
20250130115,2025-02-22,P001,East,13,68.91
20250130116,2025-02-22,P002,West,8,5.69
